Id;PageItemID;XCoordinate;YCoordinate
633;863;514.3392333984375;158.14935302734375
634;50;170.11482238769531;161.34906005859375
635;925;352.93646240234375;165.54989624023438
636;242;493.50665283203125;165.44888305664063
637;984;664.811279296875;169.39996337890625
638;51;393.68231201171875;173.34965515136719
639;985;654.18231201171875;175.64967346191406
640;445;378.48150634765625;177.44944763183594
641;88;440.887451171875;204.44894409179688
642;892;448.25933837890625;210.350830078125
643;990;262.5552978515625;220.04864501953125
644;931;677.4140625;225.95011901855469
645;924;555.49066162109375;237.79855346679688
646;894;196.03230285644531;271.649658203125
647;421;578.71331787109375;281.24887084960938
648;460;659.53759765625;280.15057373046875
649;922;731.886962890625;279.44964599609375
650;35;469.80563354492188;284.949951171875
651;41;561.49066162109375;283.74856567382813
652;1001;412.28231811523438;290.24966430664063
653;39;529.34063720703125;297.79855346679688
654;31;658.2139892578125;306.70004272460938
655;421;500.71481323242188;313.299072265625
656;91;629.2906494140625;311.94854736328125
657;91;488.48831176757813;318.20050048828125
658;889;326.36099243164063;331.05194091796875
659;90;704.8394775390625;337.54934692382813
660;431;688.288330078125;375.35049438476563
661;30;670.80926513671875;384.55166625976563
662;29;602.06402587890625;416.1500244140625
663;431;594.24066162109375;422.59854125976563
664;90;588.2640380859375;430.9000244140625
665;978;647.71026611328125;433.0517578125
666;545;460.288330078125;461.75048828125
667;62;469.63824462890625;465.09918212890625
668;442;456.14065551757813;471.19854736328125
669;918;439.987548828125;480.4498291015625
670;977;551.71026611328125;485.60174560546875
671;917;421.987548828125;489.09982299804688
672;442;408.43832397460938;495.80050659179688
673;212;374.88601684570313;513.95074462890625
674;772;283.33993530273438;60.90142822265625
675;772;163.94169616699219;120.99974060058594
676;71;187.99240112304688;120.55126953125
677;688;208.76651000976563;120.5494384765625
678;699;267.74334716796875;138.79997253417969
679;36;326.35086059570313;146.00137329101563
680;843;617.6112060546875;167.69931030273438
681;71;85.766517639160156;177.89945983886719
682;688;108.91703033447266;177.65037536621094
683;241;221.36651611328125;179.34944152832031
684;644;322.71066284179688;176.19877624511719
685;456;163.91532897949219;192.80023193359375
686;248;154.14239501953125;197.70127868652344
687;36;173.60086059570313;200.95135498046875
688;644;170.13320922851563;212.69926452636719
689;74;285.03668212890625;224.34996032714844
690;122;301.81893920898438;224.34968566894531
691;699;219.01654052734375;230.45123291015625
692;981;443.66290283203125;230.44927978515625
693;644;219.461181640625;239.34930419921875
694;735;247.16117858886719;241.14932250976563
695;540;452.48760986328125;243.05136108398438
696;16;539.860595703125;258.19851684570313
697;73;527.51531982421875;269.35025024414063
698;122;157.26651000976563;275.7994384765625
699;74;193.83308410644531;274.4012451171875
700;833;328.59335327148438;301.5999755859375
701;75;700.2330322265625;337.85122680664063
702;643;347.68301391601563;345.6494140625
703;38;433.36175537109375;346.84817504882813
704;982;548.13555908203125;351.55050659179688
705;675;574.91119384765625;351.3992919921875
706;537;691.710693359375;353.19876098632813
707;643;683.3612060546875;363.79931640625
708;73;559.54217529296875;375.19876098632813
709;38;639.211181640625;385.99929809570313
710;540;554.7867431640625;391.99996948242188
711;832;249.66242980957031;396.04986572265625
712;537;354.23553466796875;415.15048217773438
713;675;384.0330810546875;415.751220703125
714;75;337.71176147460938;429.19815063476563
715;1051;157.81407165527344;117.35006713867188
716;1026;195.96307373046875;118.04940032958984
717;44;259.33096313476563;136.14816284179688
718;1052;337.28506469726563;165.55104064941406
719;69;357.1800537109375;172.05062866210938
720;396;511.50482177734375;170.00067138671875
721;1058;445.81130981445313;187.99990844726563
722;878;511.75494384765625;188.85197448730469
723;164;238.85496520996094;190.75199890136719
724;435;353.65463256835938;191.50163269042969
725;97;363.554931640625;197.15202331542969
726;1027;105.56099700927734;202.05189514160156
727;209;79.68646240234375;205.29983520507813
728;1028;94.564620971679688;203.49961853027344
729;1031;231.23698425292969;205.54959106445313
730;1050;439.98504638671875;212.75105285644531
731;1057;437.06307983398438;224.14942932128906
732;1055;350.4549560546875;236.75199890136719
733;1041;431.06307983398438;238.29939270019531
734;904;329.31060791015625;250.548583984375
735;1045;317.35934448242188;268.65081787109375
736;1048;86.190658569335938;273.69851684570313
737;1061;178.86109924316406;273.80148315429688
738;1044;308.33682250976563;284.84909057617188
739;1062;438.78753662109375;304.29977416992188
740;1044;200.63697814941406;310.99960327148438
741;47;324.70993041992188;317.50201416015625
742;1045;193.26022338867188;330.35171508789063
743;1037;502.46307373046875;373.3994140625
744;865;173.10963439941406;388.5506591796875
745;1054;367.08697509765625;391.04959106445313
746;101;138.55935668945313;398.35079956054688
747;1036;493.08602905273438;399.10073852539063
748;1056;277.5096435546875;404.95068359375
749;1065;254.28602600097656;452.750732421875
750;1070;444.39065551757813;520.2984619140625
751;1042;290.23614501953125;557.94970703125
752;1060;106.41082000732422;584.149169921875
753;1038;286.93743896484375;589.39886474609375
754;1033;317.41461181640625;591.1995849609375
755;1034;310.46463012695313;599.74957275390625
756;210;368.48831176757813;621.3504638671875
757;1053;268.08645629882813;625.9998779296875
758;1040;267.56100463867188;646.15185546875
759;1064;385.33602905273438;651.80072021484375
760;221;167.66461181640625;656.74957275390625
761;466;348.78506469726563;668.1510009765625
762;1046;245.48681640625;677.1490478515625
763;61;345.01461791992188;676.299560546875
764;1039;223.8602294921875;718.15167236328125
765;68;213.73646545410156;730.39984130859375
766;1063;136.51333618164063;737.74884033203125
767;280;187.99287414550781;183.25108337402344
768;268;622.81103515625;182.64924621582031
769;272;322.98587036132813;213.95036315917969
770;273;342.671142578125;217.29997253417969
771;311;359.34375;220.79881286621094
772;275;376.52114868164063;223.79997253417969
773;267;641.3062744140625;234.20100402832031
774;271;662.64324951171875;274.8001708984375
775;239;118.59510803222656;279.10061645507813
776;252;687.0152587890625;280.59909057617188
777;251;707.2919921875;285.99786376953125
778;252;720.1419677734375;289.59786987304688
779;301;736.39007568359375;293.60012817382813
780;254;351.90396118164063;318.84808349609375
781;266;377.53265380859375;324.6490478515625
782;270;580.88580322265625;375.2503662109375
783;269;581.2867431640625;393.94888305664063
784;713;622.32049560546875;395.49893188476563
785;119;633.97113037109375;397.55084228515625
786;262;582.4951171875;401.15060424804688
787;264;584.24853515625;419.65078735351563
788;702;238.78553771972656;107.20046997070313
789;555;209.41995239257813;118.14994812011719
790;531;342.74166870117188;118.74974060058594
791;553;211.04238891601563;130.75128173828125
792;222;250.718017578125;129.99789428710938
793;557;212.06654357910156;147.90121459960938
794;1259;346.23480224609375;148.50129699707031
795;1260;346.16119384765625;160.25123596191406
796;72;242.68302917480469;181.39942932128906
797;1183;201.61654663085938;187.60122680664063
798;1203;331.04238891601563;185.10127258300781
799;1176;217.61067199707031;193.84877014160156
800;528;130.83607482910156;198.80097961425781
801;1201;300.36651611328125;198.30123901367188
802;529;60.139904022216797;201.89994812011719
803;527;89.137870788574219;203.94966125488281
804;525;107.39331817626953;200.09855651855469
805;223;326.78988647460938;228.29997253417969
806;1177;199.11067199707031;249.64875793457031
807;224;324.28988647460938;249.54997253417969
808;522;405.63607788085938;259.8509521484375
809;520;93.039901733398438;283.39993286132813
810;524;391.48199462890625;287.0989990234375
811;1173;241.53071594238281;298.149169921875
812;627;389.90982055664063;295.50143432617188
813;1170;196.58303833007813;303.0494384765625
814;1171;210.26068115234375;303.39877319335938
815;1172;223.71067810058594;302.59878540039063
816;1174;257.68301391601563;300.6494140625
817;1175;274.93301391601563;299.59942626953125
818;1168;140.86058044433594;306.54855346679688
819;259;227.85580444335938;116.65011596679688
820;56;170.40596008300781;135.00021362304688
821;293;464.05242919921875;154.45149230957031
822;289;611.83038330078125;172.29997253417969
823;274;393.8629150390625;185.09927368164063
824;253;445.12957763671875;182.24935913085938
825;258;688.80731201171875;183.35054016113281
826;286;419.56289672851563;196.49929809570313
827;312;438.53988647460938;206.94996643066406
828;276;454.456298828125;213.35116577148438
829;245;228.42413330078125;220.25141906738281
830;714;245.51387023925781;226.99884033203125
831;288;466.32888793945313;224.74984741210938
832;24;177.25914001464844;228.69937133789063
833;291;247.63597106933594;239.99949645996094
834;282;630.55267333984375;237.85194396972656
835;279;660.9083251953125;246.24943542480469
836;285;637.7069091796875;295.55007934570313
837;276;652.20623779296875;301.05117797851563
838;281;378.1795654296875;306.24935913085938
839;290;416.53302001953125;309.39944458007813
840;312;665.3575439453125;307.45028686523438
841;287;394.80242919921875;318.10150146484375
842;283;690.25537109375;320.40194702148438
843;261;285.70535278320313;330.95196533203125
844;259;735.7806396484375;341.50115966796875
845;906;744.05462646484375;345.25131225585938
846;114;752.78265380859375;348.84994506835938
847;263;470.68667602539063;372.64996337890625
848;265;473.70751953125;381.60025024414063
849;258;342.31124877929688;384.94918823242188
850;714;601.15753173828125;392.05026245117188
851;284;632.48065185546875;391.8011474609375
852;120;613.73150634765625;399.70050048828125
853;921;733.2913818359375;401.80026245117188
854;56;678.307373046875;428.14944458007813
855;24;658.93505859375;439.5487060546875
856;296;661.98388671875;457.30181884765625
857;477;573.1815185546875;466.80050659179688
858;556;339.2569580078125;48.100074768066406
859;19;339.73263549804688;73.450004577636719
860;554;268.80593872070313;76.45025634765625
861;558;269.33065795898438;88.351165771484375
862;463;335.63262939453125;91.700004577636719
863;564;338.40533447265625;102.65196990966797
864;563;337.15835571289063;115.94947814941406
865;562;340.5826416015625;143.64999389648438
866;11;258.558349609375;152.19947814941406
867;994;384.1806640625;151.85116577148438
868;566;425.83065795898438;151.25115966796875
869;102;481.34197998046875;153.89784240722656
870;974;227.3624267578125;155.60169982910156
871;976;521.70465087890625;164.20135498046875
872;979;550.50048828125;168.80120849609375
873;559;333.05801391601563;174.40005493164063
874;55;590.880615234375;179.05073547363281
875;998;335.3572998046875;195.74964904785156
876;983;463.38754272460938;202.54985046386719
877;464;263.65576171875;205.60107421875
878;584;326.15859985351563;215.19871520996094
879;596;464.46243286132813;218.10169982910156
880;997;323.1826171875;234.14999389648438
881;247;406.41244506835938;232.85169982910156
882;992;663.22955322265625;238.1015625
883;246;520.1624755859375;240.90168762207031
884;993;555.1226806640625;245.15187072753906
885;436;615.475341796875;255.94969177246094
886;433;499.76242065429688;259.501708984375
887;523;370.50735473632813;265.84951782226563
888;121;636.12359619140625;269.15008544921875
889;1206;180.78012084960938;274.35125732421875
890;626;362.83139038085938;274.35086059570313
891;94;500.10833740234375;272.29946899414063
892;43;249.05683898925781;278.79953002929688
893;1181;234.77787780761719;303.75103759765625
894;295;259.62786865234375;311.04940795898438
895;1181;252.97929382324219;313.44873046875
896;864;313.80694580078125;319.60012817382813
897;76;341.82919311523438;329.05169677734375
898;565;433.98065185546875;333.65118408203125
899;526;409.97482299804688;341.75057983398438
900;595;306.43548583984375;345.49874877929688
901;578;384.4046630859375;349.35134887695313
902;980;564.77581787109375;361.30010986328125
903;1166;157.15347290039063;369.64920043945313
904;1205;355.80392456054688;369.14956665039063
905;995;625.673583984375;371.50006103515625
906;1179;177.55348205566406;380.2991943359375
907;552;390.85568237304688;380.19937133789063
908;996;668.27264404296875;396.0018310546875
909;1179;216.77864074707031;401.2991943359375
910;96;444.34994506835938;401.15072631835938
911;1166;228.37930297851563;407.2987060546875
912;434;456.52362060546875;408.95022583007813
913;28;511.7003173828125;436.55007934570313
914;505;196.97789001464844;453.051025390625
915;1202;284.02932739257813;483.84872436523438
916;1204;321.52786254882813;482.90103149414063
917;1008;440.33831787109375;143.75045776367188
918;451;381.08831787109375;216.10043334960938
919;1007;456.23922729492188;216.54928588867188
920;414;374.28695678710938;240.69961547851563
921;893;466.98831176757813;285.70046997070313
922;945;493.16110229492188;305.35147094726563
923;830;391.16168212890625;316.90155029296875
924;871;405.31109619140625;322.1514892578125
925;459;479.16400146484375;334.04998779296875
926;10;478.71401977539063;344.95001220703125
927;945;334.63754272460938;368.24978637695313
928;459;333.31109619140625;383.75149536132813
929;475;393.6610107421875;388.15188598632813
930;929;48.185050964355469;395.25106811523438
931;885;432.3148193359375;394.54901123046875
932;10;332.2906494140625;397.74850463867188
933;869;50.335052490234375;425.25106811523438
934;928;261.98150634765625;423.44943237304688
935;962;260.23233032226563;442.89959716796875
936;959;47.830772399902344;537.95001220703125
937;970;387.77969360351563;536.59942626953125
938;960;460.63232421875;554.9495849609375
939;898;51.739231109619141;595.14923095703125
940;692;394.31402587890625;596.5
941;900;394.861083984375;607.55145263671875
942;890;256.08151245117188;622.04937744140625
943;901;49.510219573974609;629.8516845703125
944;419;258.73150634765625;634.29937744140625
945;936;212.010986328125;646.65185546875
946;570;361.34066772460938;646.3984375
947;958;255.65702819824219;654.20013427734375
948;886;92.159904479980469;658.6519775390625
949;420;210.66023254394531;661.751708984375
950;467;156.41099548339844;667.3018798828125
951;571;390.73696899414063;670.99957275390625
952;25;210.61117553710938;680.1488037109375
953;951;525.9169921875;83.200386047363281
954;955;412.283203125;88.999313354492188
955;938;471.78659057617188;101.59986114501953
956;967;724.00665283203125;99.300094604492188
957;877;265.13302612304688;171.04948425292969
958;859;716.781982421875;247.1490478515625
959;15;560.08990478515625;250.25001525878906
960;516;158.98760986328125;256.50140380859375
961;513;139.01068115234375;261.39883422851563
962;1016;156.76289367675781;267.19931030273438
963;870;117.88990783691406;271.5
964;949;195.63304138183594;278.0994873046875
965;515;222.73991394042969;280.25
966;872;307.95980834960938;286.25146484375
967;157;551.7332763671875;304.39993286132813
968;933;440.26055908203125;311.798583984375
969;37;461.727294921875;336.05068969726563
970;560;158.81802368164063;342.99789428710938
971;859;485.38327026367188;343.39993286132813
972;504;509.7332763671875;350.09991455078125
973;767;531.9830322265625;356.34945678710938
974;551;702.86700439453125;359.79876708984375
975;422;430.27719116210938;364.39895629882813
976;999;235.20033264160156;369.54995727539063
977;93;420.12606811523438;375.19967651367188
978;469;223.075439453125;380.248291015625
979;59;208.62541198730469;388.89926147460938
980;486;411.74334716796875;396.6500244140625
981;514;177.50982666015625;403.6014404296875
982;972;724.3433837890625;428.70001220703125
983;938;382.08651733398438;443.1007080078125
984;972;500.9993896484375;445.89996337890625
985;951;333.36651611328125;468.30126953125
986;937;170.11482238769531;79.749031066894531
987;987;398.159912109375;106.65203094482422
988;123;660.18231201171875;112.39962768554688
989;17;219.90934753417969;122.25079345703125
990;776;660.48150634765625;141.19941711425781
991;425;188.4140625;148.55009460449219
992;82;176.29066467285156;156.54852294921875
993;915;497.06402587890625;167.85002136230469
994;424;324.68505859375;191.25105285644531
995;26;504.98922729492188;201.34930419921875
996;9;333.35992431640625;204.80201721191406
997;533;667.7322998046875;213.69963073730469
998;70;666.98150634765625;225.44941711425781
999;1075;665.83233642578125;238.64964294433594
1000;461;669.48919677734375;251.34930419921875
1001;20;669.7861328125;266.74969482421875
1002;430;435.68505859375;270.95108032226563
1003;89;423.78826904296875;277.149169921875
1004;1074;563.9554443359375;311.24844360351563
1005;1069;589.3310546875;349.400146484375
1006;465;634.55987548828125;348.7020263671875
1007;129;657.7823486328125;357.94961547851563
1008;70;418.9315185546875;376.54940795898438
1009;533;406.32977294921875;381.95098876953125
1010;83;166.288330078125;396.95046997070313
1011;426;159.439453125;406.99929809570313
1012;966;267.86306762695313;419.59939575195313
1013;18;145.09066772460938;438.09848022460938
1014;8;412.4315185546875;460.3994140625
1015;143;422.60610961914063;35.001026153564453
1016;624;395.9783935546875;51.050971984863281
1017;5;213.20611572265625;61.501026153564453
1018;1219;260.73785400390625;72.549713134765625
1019;240;622.26806640625;80.700996398925781
1020;7;124.35981750488281;104.35145568847656
1021;1218;248.63554382324219;108.050537109375
1022;943;554.3634033203125;134.00028991699219
1023;948;585.309326171875;138.350830078125
1024;14;469.89239501953125;160.25132751464844
1025;964;481.09335327148438;171.30000305175781
1026;14;468.31802368164063;196.60102844238281
1027;423;417.01995849609375;200.69999694824219
1028;543;701.8424072265625;205.85133361816406
1029;79;419.91290283203125;213.19931030273438
1030;53;707.46807861328125;213.80101013183594
1031;423;656.6279296875;230.44935607910156
1032;1113;251.91288757324219;248.69931030273438
1033;947;417.44580078125;259.0001220703125
1034;79;496.01068115234375;320.69882202148438
1035;423;477.96994018554688;329.3499755859375
1036;881;414.96994018554688;341.3499755859375
1037;14;396.80984497070313;360.94522094726563
1038;588;256.236083984375;14.201000213623047
1039;592;274.00665283203125;45.800067901611328
1040;593;227.63554382324219;50.800502777099609
1041;591;231.21116638183594;63.201248168945313
1042;1192;451.58477783203125;68.7012939453125
1043;491;334.41464233398438;85.999618530273438
1044;589;290.36117553710938;92.951248168945313
1045;492;305.06289672851563;93.899330139160156
1046;1193;451.11175537109375;90.398223876953125
1047;590;181.23606872558594;105.65100860595703
1048;118;279.51068115234375;107.798828125
1049;1191;450.435546875;113.800537109375
1050;490;431.98318481445313;129.39930725097656
1051;1194;449.98553466796875;139.00054931640625
1052;625;449.13406372070313;176.45039367675781
1053;151;213.76173400878906;186.64822387695313
1054;499;448.58990478515625;190.75001525878906
1055;147;522.81060791015625;197.19856262207031
1056;166;436.70980834960938;208.60145568847656
1057;860;437.36117553710938;229.40126037597656
1058;532;696.93408203125;235.25041198730469
1059;1018;366.92263793945313;251.34855651855469
1060;1032;438.41290283203125;253.49932861328125
1061;1072;465.31341552734375;264.80029296875
1062;1080;532.63555908203125;320.70053100585938
1063;1187;501.74334716796875;336.20001220703125
1064;1025;173.7847900390625;339.65130615234375
1065;1021;428.66290283203125;348.39932250976563
1066;1079;464.01116943359375;354.99932861328125
1067;1023;429.461181640625;364.001220703125
1068;1188;564.62646484375;363.90045166015625
1069;1018;347.96804809570313;381.9010009765625
1070;1022;429.41290283203125;384.54928588867188
1071;1190;686.3424072265625;386.80126953125
1072;1029;429.26290893554688;407.59930419921875
1073;1186;522.4447021484375;420.54965209960938
1074;1185;499.64471435546875;431.19967651367188
1075;1020;429.211181640625;437.45123291015625
1076;583;482.79336547851563;437.35000610351563
1077;1024;534.15667724609375;462.05010986328125
1078;1021;429.9376220703125;467.951416015625
1079;108;430.33990478515625;481.99996948242188
1080;510;382.8505859375;196.39884948730469
1081;500;207.90007019042969;212.80062866210938
1082;511;387.30105590820313;249.39889526367188
1083;398;399.90106201171875;275.19888305664063
1084;512;348.05035400390625;339.24945068359375
1085;399;114.95698547363281;376.7008056640625
1086;407;373.10989379882813;171.49781799316406
1087;412;171.18782043457031;221.54893493652344
1088;417;517.43328857421875;250.00169372558594
1089;413;270.85934448242188;271.00128173828125
1090;587;344.7088623046875;303.15005493164063
1091;406;215.53628540039063;387.64968872070313
1092;403;441.21148681640625;417.24859619140625
1093;409;214.63421630859375;563.5498046875
1094;393;314.65509033203125;666.1513671875
1095;579;623.71697998046875;70.600410461425781
1096;580;209.19334411621094;79.850021362304688
1097;1;438.43704223632813;86.450714111328125
1098;1213;210.39334106445313;118.50001525878906
1099;472;648.61651611328125;124.00129699707031
1100;472;458.3424072265625;145.85133361816406
1101;1212;212.36651611328125;149.44947814941406
1102;1043;679.14239501953125;182.95130920410156
1103;1043;494.4189453125;204.99974060058594
1104;1043;685.99237060546875;283.00131225585938
1105;582;424.76803588867188;321.05096435546875
1106;581;384.74166870117188;338.79974365234375
1107;691;720.211181640625;355.85122680664063
1108;672;461.08477783203125;360.05126953125
1109;722;409.53073120117188;377.34921264648438
1110;780;687.58319091796875;374.94927978515625
1111;671;380.73785400390625;385.74969482421875
1112;673;308.03555297851563;407.80050659179688
1113;478;278.83554077148438;416.20053100585938
1114;1078;576.9390869140625;419.3504638671875
1115;773;233.98553466796875;429.80050659179688
1116;775;687.93408203125;440.10037231445313
1117;394;576.26068115234375;444.54879760742188
1118;774;688.41119384765625;452.59933471679688
1119;868;231.33761596679688;112.40134429931641
1120;458;189.38479614257813;120.80126953125
1121;1144;158.78669738769531;125.69993591308594
1122;923;175.35981750488281;124.15138244628906
1123;1124;464.98760986328125;143.95132446289063
1124;214;346.71176147460938;150.54818725585938
1125;22;181.66116333007813;193.00123596191406
1126;476;271.41464233398438;193.99958801269531
1127;446;209.18991088867188;208.59996032714844
1128;454;323.51116943359375;210.20118713378906
1129;173;309.711181640625;216.20118713378906
1130;1002;502.16119384765625;216.05122375488281
1131;1017;446.43667602539063;234.89994812011719
1132;250;412.87838745117188;240.200927734375
1133;446;290.2646484375;259.24960327148438
1134;84;306.33071899414063;268.149169921875
1135;150;425.8424072265625;265.85125732421875
1136;1157;299.309814453125;308.70138549804688
1137;392;133.7330322265625;355.24942016601563
1138;897;425.3424072265625;391.1512451171875
1139;405;134.33303833007813;404.09942626953125
1140;585;310.7508544921875;404.60134887695313
1141;585;456.45086669921875;412.5013427734375
1142;452;342.08328247070313;429.29989624023438
1143;172;355.78326416015625;428.44989013671875
1144;13;501.79238891601563;445.00125122070313
1145;991;497.83706665039063;476.20068359375
1146;452;286.2330322265625;501.19943237304688
1147;206;266.26055908203125;504.79855346679688
1148;879;338.5924072265625;540.6512451171875
1149;700;487.46652221679688;553.001220703125
1150;874;254.86117553710938;574.749267578125
1151;77;486.39337158203125;574.14996337890625
1152;213;478.58477783203125;621.4012451171875
1153;1116;128.59239196777344;631.001220703125
1154;493;413.21292114257813;636.89923095703125
1155;1015;478.41119384765625;638.701171875
1156;1117;312.38302612304688;643.4993896484375
1157;1148;373.01068115234375;649.998779296875
1158;207;340.93301391601563;659.94940185546875
1159;1147;316.18319702148438;665.59930419921875
1160;249;503.51116943359375;679.00115966796875
1161;457;490.46292114257813;684.99920654296875
1162;457;475.139892578125;701.09991455078125
1163;249;475.3629150390625;713.44921875
1164;895;333.01400756835938;92.750015258789063
1165;884;188.0146484375;127.74958801269531
1166;85;143.18991088867188;138.29997253417969
1167;876;123.03607177734375;144.90095520019531
1168;884;371.06289672851563;146.94924926757813
1169;427;140.18199157714844;150.04901123046875
1170;941;97.787612915039063;154.15133666992188
1171;941;64.33990478515625;165.29997253417969
1172;887;162.28990173339844;194.34996032714844
1173;896;369.08761596679688;193.15133666992188
1174;907;43.187614440917969;232.75137329101563
1175;85;136.200439453125;269.64993286132813
1176;146;142.02386474609375;350.89990234375
1177;1221;191.10169982910156;351.84912109375
1178;1222;159.22308349609375;363.00027465820313
1179;1145;119.52479553222656;376.69976806640625
1180;149;297.60052490234375;377.39971923828125
1181;1149;392.31173706054688;380.79818725585938
1182;144;79.27386474609375;390.09991455078125
1183;1151;357.81118774414063;390.40118408203125
1184;1214;347.05020141601563;407.34957885742188
1185;1150;485.18197631835938;412.39898681640625
1186;66;274.76531982421875;426.55026245117188
1187;444;302.60006713867188;432.19964599609375
1188;1152;474.11117553710938;429.40118408203125
1189;255;311.69198608398438;439.85000610351563
1190;4;465.4605712890625;440.34854125976563
1191;1223;138.84774780273438;447.25225830078125
1192;6;198.12576293945313;462.90087890625
1193;1118;254.75022888183594;478.09994506835938
1194;1146;63.549942016601563;485.14993286132813
1195;1215;361.37466430664063;488.04998779296875
1196;1119;114.90084838867188;493.54910278320313
1197;1216;336.10073852539063;493.19891357421875
1198;1112;371.40145874023438;507.59893798828125
1199;3;288.97525024414063;510.249755859375
1200;1049;488.81271362304688;534.8001708984375
1201;1155;385.4990234375;576.7000732421875
1202;1156;385.80133056640625;587.64984130859375
1203;1030;474.30001831054688;595.20068359375
1204;1115;444.90170288085938;604.6990966796875
1205;1220;422.09902954101563;612.7000732421875
1206;882;408.77386474609375;617.2998046875
1207;1114;298.50067138671875;625.89984130859375
1208;395;383.0477294921875;626.6522216796875
1209;1153;324.17568969726563;632.750244140625
1210;834;417.84521484375;206.64756774902344
1211;786;299.27410888671875;116.29750823974609
1212;786;365.14752197265625;133.90016174316406
1213;786;224.57920837402344;405.0989990234375
1214;1197;170.88505554199219;342.25030517578125
1215;975;350.04681396484375;686.2999267578125
1216;680;441.1966552734375;171.9000244140625
1217;680;439.68505859375;243.65036010742188
1218;243;493.50665283203125;165.44888305664063
1219;1067;178.86109924316406;273.80148315429688
1220;1068;438.78753662109375;304.29977416992188
1221;1066;324.70993041992188;317.50201416015625
1222;572;93.039901733398438;283.39993286132813
1223;971;387.77969360351563;536.59942626953125
1224;899;51.739231109619141;595.14923095703125
1225;952;525.9169921875;83.200386047363281
1226;1009;525.9169921875;83.200386047363281
1227;1010;525.9169921875;83.200386047363281
1228;939;471.78659057617188;101.59986114501953
1229;940;471.78659057617188;101.59986114501953
1230;954;471.78659057617188;101.59986114501953
1231;1000;117.88990783691406;271.5
1232;561;158.81802368164063;342.99789428710938
1233;858;509.7332763671875;350.09991455078125
1234;973;724.3433837890625;428.70001220703125
1235;939;382.08651733398438;443.1007080078125
1236;940;382.08651733398438;443.1007080078125
1237;954;382.08651733398438;443.1007080078125
1238;973;500.9993896484375;445.89996337890625
1239;952;333.36651611328125;468.30126953125
1240;1009;333.36651611328125;468.30126953125
1241;1010;333.36651611328125;468.30126953125
1242;1073;465.31341552734375;264.80029296875
1243;1081;482.79336547851563;437.35000610351563
1244;518;207.90007019042969;212.80062866210938
1245;402;114.95698547363281;376.7008056640625
1246;410;114.95698547363281;376.7008056640625
1247;574;114.95698547363281;376.7008056640625
1248;594;438.43704223632813;86.450714111328125
1249;852;687.93408203125;440.10037231445313
1250;498;133.7330322265625;355.24942016601563
1251;1224;497.83706665039063;476.20068359375
1252;1158;297.60052490234375;377.39971923828125
1253;1160;465.4605712890625;440.34854125976563
1254;1159;198.12576293945313;462.90087890625
1255;1217;336.10073852539063;493.19891357421875
1256;1154;288.97525024414063;510.249755859375
