Id;SectionId;PartId;PartNumber;PageNumber;StartPageNumber;Additional_Info;Quantity;Remarks
836;14;933;71-3895;41;40;;2;
837;3;934;71-3910;15;14;;1;
838;2;935;71-3989;11;10;crankcase joint;1;
839;5;936;71-4005;19;18;;1;
840;6;936;71-4005;23;22;;1;
841;5;937;71-4020;19;18;;1;
842;2;938;71-4044;13;10;;1;
843;18;939;71-4159;49;48;;2;
844;2;940;71-7001;11;10;;1;Note:  Crankcases are supplied only as matched pairs Part No. 71-7004
845;2;942;71-7002;11;10;;1;Note:  Crankcases are supplied only as matched pairs Part No. 71-7004
846;14;944;71-7003;41;40;;1;
847;2;945;71-7004;11;10;;1;
848;6;946;71-7007;23;22;;1;
849;4;947;71-7008;17;16;;2;
850;14;948;71-7009;41;40;;1;
851;31;949;71-7011;81;80;;1;
852;31;950;71-7012;81;80;;1;After Engine No.XN65837
853;15;952;71-7013;43;42;;1;
854;15;953;71-7014;43;42;;1;
855;15;954;71-7015;43;42;;1;
856;1;955;71-7016;9;8;;1;
857;1;956;71-7017;9;8;;1;
858;25;957;71-7018;69;68;;2;T140V
859;25;959;71-7019;69;68;;2;T140V - Air cleaner to frame
860;28;961;82-1335;75;74;;2;
861;2;962;82-1880;11;10;;1;
862;14;962;82-1880;41;40;;2;
863;17;963;82-2184;47;46;;2;Footrest to frame
864;23;963;82-2184;63;62;for nut;2;
865;19;963;82-2184;51;50;;3;
866;5;963;82-2184;19;18;;4;
867;6;963;82-2184;23;22;;4;
868;32;964;82-3799;83;82;;2;Reflector Mounting
869;24;966;82-4048;67;66;;1;
870;25;967;82-4129;69;68;;2;Name plate attachment
871;24;969;82-4228;67;66;;1;
872;25;970;82-4717;69;68;;2;Name plate attachment
873;15;970;82-4717;43;42;;4;
874;32;971;82-5338;83;82;;1;
875;15;972;82-5343;43;42;;1;
876;33;973;82-6039;85;84;;3;Battery carrier mounting
877;25;975;82-6673;69;68;;2;
878;19;976;82-6738;51;50;;1;
879;32;977;82-6784;83;82;wiring harness;2;
881;27;978;82-6850;73;72;bottom;1;
882;33;980;82-6981;85;84;;1;
883;15;981;82-7021;43;42;;1;
884;33;982;82-7380;85;84;;4;
885;24;983;82-7560;67;66;;1;
886;24;984;82-7888;67;66;rear - tank motif;2;
887;33;986;82-8091;85;84;;1;
888;15;987;82-8382;43;42;;1;
889;17;988;82-9054;47;46;;2;
890;24;989;82-9063;67;66;;1;
891;15;990;82-9073;43;42;feed pipe;1;
892;17;992;82-9089;47;46;;2;Footrest swivel
893;24;994;82-9093;67;66;;4;
894;17;995;82-9279;47;46;;2;
895;33;996;82-9353;85;84;;1;
896;33;997;82-9355;85;84;;1;
897;32;998;82-9561;83;82;;2;
898;24;999;82-9700;67;66;right;1;
899;24;1001;82-9701;67;66;left;1;
900;24;1003;83-0002;67;66;;2;
901;24;1004;83-1339;67;66;front - tank motif;2;
902;15;1006;83-1560;43;42;;1;
903;15;1007;83-1615;43;42;breather pipe to fender;4;
904;19;1009;83-2007;51;50;;2;
905;16;1012;83-2266;45;44;swinging arm pivot;2;
906;22;1012;83-2266;61;60;"wheel spindle nut(.656""-l .000""-.092"")";1;
907;33;1013;83-2508;85;84;;3;Battery carrier mounting
908;16;1015;83-2521;45;44;pivot arm;4;
909;16;1017;83-2641;45;44;;1;
910;16;1018;83-2689;45;44;;1;
911;16;1020;83-2690;45;44;;1;
912;16;1022;83-2691;45;44;swinging arm pivot;2;
913;16;1024;83-2692;45;44;;4;
914;26;1025;83-2726;71;70;;1;
915;26;1026;83-2796;71;70;;1;
916;15;1027;83-2829;43;42;;2;
917;17;1028;83-2846;47;46;left;1;Motor to frame centre bottom
918;17;1030;83-2847;47;46;right;1;Motor to frame centre bottom
919;17;1032;83-2848;47;46;left;1;Motor fixing front
920;17;1034;83-2849;47;46;right;1;Motor fixing front
921;22;1036;83-3082;61;60;fork end;2;
922;17;1038;83-3329;47;46;;1;Bracket to frame
923;32;1040;83-3522;83;82;;2;Reflector Mounting
924;17;1042;83-3537;47;46;;1;
925;17;1043;83-3602;47;46;;1;
926;32;1044;83-3764;83;82;;2;
927;15;1045;83-3793;43;42;;1;
928;24;1046;83-3814;67;66;;1;
929;24;1047;83-3875;67;66;;1;
930;8;1048;83-3927;29;28;;1;
931;17;1049;83-4086;47;46;;1;
932;24;1050;83-4118;67;66;;1;
934;24;1053;83-4355;67;66;left;1;
935;24;1055;83-4356;67;66;right;1;
936;24;1057;83-4395;67;66;;1;
937;26;1059;83-4600;71;70;rear fender;1;
938;25;1061;83-4606;69;68;left;1;Twin Carb T140V
939;25;1063;83-4607;69;68;right;1;Twin Carb T140V
940;25;1065;83-4609;69;68;right;1;Single Carb TR7RV
941;33;1067;83-4610;85;84;;1;
942;24;1069;83-4763;67;66;;1;
943;27;1070;83-4774;73;72;;1;
944;24;1071;83-4776;67;66;tank grommet;1;
945;24;1073;83-4782;67;66;front and rear;2;
946;15;1075;83-4783;43;42;;1;
947;27;1076;83-4784;73;72;top;1;
948;27;1078;83-4800;73;72;lamp to back plate;2;
949;25;1080;83-4803;69;68;right;1;
950;27;1082;83-4806;73;72;;1;Not illus.
951;25;1084;83-4807;69;68;left;1;Single Carb TR7RV
952;25;1086;83-4808;69;68;right;1;Single Carb TR7RV
953;15;1088;83-4813;43;42;rear;1;
954;25;1090;83-4845;69;68;left;1;Single Carb TR7RV
955;25;1092;83-4854;69;68;left;1;
956;7;1094;83-4887;27;26;;1;
957;4;1095;83-4898;17;16;Air control lever;1;T140V
958;24;1097;83-4930;67;66;;1;
959;24;1098;83-4931;67;66;;2;
960;24;1099;83-4932;67;66;;2;
961;24;1100;83-4933;67;66;;1;
962;24;1101;83-4934;67;66;;1;
963;15;1102;83-4941;43;42;;1;
964;27;1103;83-5001;73;72;;1;
965;27;1104;83-5105;73;72;lamp carrier;2;Not illus.
966;26;1106;83-5145;71;70;;1;
967;25;1107;83-5161;69;68;;1;TR7RV - Air cleaner to frame
968;15;1109;83-5285;43;42;front;1;
969;15;1111;83-5290;43;42;;1;
970;24;1112;83-5413;67;66;;1;T140V
971;24;1114;83-5414;67;66;;1;TR7RV
972;25;1116;83-5448;69;68;left;1;All models
973;25;1118;83-5449;69;68;right;1;All models
974;23;1120;83-5465;63;62;;1;
975;8;1121;83-6209;29;28;;1;1977 T140 4 gallon tanks only
976;23;1123;83-7003;63;62;;1;
977;17;1124;83-7009;47;46;;1;
978;17;1125;83-7011;47;46;;1;
979;23;1126;83-7016;63;62;brake pedal;1;
980;23;1128;83-7018;63;62;master cylinder;1;
981;18;1130;83-7021;49;48;muffler right;1;
982;18;1132;83-7022;49;48;;1;
983;23;1133;83-7024;63;62;;1;
984;17;1134;83-7025;47;46;;1;
985;17;1136;83-7026;47;46;;1;
986;16;1138;83-7028;45;44;;1;
987;26;1139;83-7031;71;70;;1;
988;15;1140;83-7032;43;42;;1;
989;16;1141;83-7035;45;44;;1;
990;17;1143;83-7040;47;46;left and right;2;
991;32;1145;83-7041;83;82;;1;Coil and tool tray attachment, rear.
992;23;1147;83-7044;63;62;;1;
993;23;1148;83-7046;65;62;rear brake pedal;1;
994;23;1150;83-7049;63;62;hose;1;
995;23;1152;83-7053;63;62;;1;
996;23;1153;83-7054;65;62;;2;
997;23;1154;83-7055;65;62;feed hose;1;
998;23;1156;83-7056;65;62;reservoir;1;
999;25;1158;83-7057;69;68;;2;All models - Cover to body
1000;25;1160;83-7058;69;68;front;2;Name plate attachment
1001;17;1162;83-7059;47;46;;1;
1002;32;1163;83-7060;83;82;;2;
1003;24;1164;83-7061;67;66;;1;TR7RV
1004;24;1166;83-7062;67;66;;1;T140V
1005;24;1168;83-7063;67;66;;1;T140V
1006;21;1170;83-7064;57;56;pipe support;1;
1007;24;1172;83-7065;67;66;;1;
1008;24;1173;83-7066;67;66;;1;
1011;15;1178;83-7069;43;42;vent pipe to T-piece;1;
1012;4;1184;97-0200;17;16;;2;
1013;9;1185;97-0430;31;30;;2;
1014;27;1186;97-0961;73;72;mudguard for wiring;2;Not illus.
1015;32;1188;97-1388;83;82;;1;
1017;32;1188;97-1388;83;82;;2;
1018;28;1189;97-1425;75;74;handlebar mounting;4;
1020;28;1193;97-1527;75;74;;2;
1021;28;1194;97-1529;75;74;;4;
1022;28;1195;97-1580;75;74;;2;
1023;28;1196;97-1581;75;74;;2;
1024;28;1197;97-2125;75;74;right hand;1;
1025;28;1199;97-2142;75;74;left hand;1;
1029;28;1204;97-2221;75;74;;2;
1030;33;1205;97-2262;85;84;ignition switch;1;
1031;19;1207;97-2266;51;50;;1;
1032;28;1208;97-2291;75;74;;2;
1033;19;1209;97-3893;51;50;;2;
1034;19;1210;97-3894;51;50;;2;
1035;15;1210;97-3894;43;42;;4;
1036;19;1211;97-4001;51;50;;2;
1037;19;1212;97-4002;51;50;;2;
1038;19;1213;97-4003;51;50;;2;
1039;19;1214;97-4004;51;50;;2;
1040;19;1215;97-4009;51;50;;2;
1041;19;1216;97-4011;51;50;;2;
1043;31;1219;97-4026;81;80;;1;
1044;19;1220;97-4028;51;50;;2;
1045;19;1221;97-4031;51;50;;2;
1046;19;1222;97-4076;51;50;;2;
1047;29;1223;97-4112;77;76;;0;As required
1049;33;1227;97-4125;85;84;headlamp bolt;2;
1050;19;1229;97-4166;51;50;;2;
1052;19;1232;97-4317;51;50;;1;
1053;19;1233;97-4325;51;50;;2;
1054;19;1234;97-4380;51;50;;2;
1055;19;1235;97-4381;51;50;;1;
1056;19;1236;97-4385;51;50;;1;
1057;19;1237;97-4387;51;50;;2;
1058;19;1238;97-4395;51;50;;2;
1059;19;1239;97-4396;51;50;;1;U.S.A.
1060;19;1241;97-4399;51;50;LEFT (complete);1;
1063;19;1247;97-4456;51;50;wheel spindle - left;1;
1064;19;1249;97-4457;51;50;wheel spindle - right;1;
1065;19;1251;97-4461;51;50;outer cover;2;
1066;19;1253;97-4476;51;50;left;1;
1069;26;1259;97-4552;71;70;;1;
1070;19;1260;97-4579;51;50;RIGHT (complete);1;
1071;19;1262;97-4616;51;50;;1;General
1072;28;1264;97-7001;75;74;;1;USA specificatic
1073;28;1266;97-7002;75;74;;1;UK and General
1074;26;1268;97-7003;71;70;;1;
1075;26;1269;97-7004;71;70;;1;
1076;16;1270;99-0107;45;44;;4;Girling 9054/1 71
1077;16;1272;99-0122;45;44;;4;Girling 64533645
1078;31;1274;99-0173;81;80;;1;
1079;28;1275;99-0225;75;74;;2;
1080;28;1276;99-0241;75;74;;1;
1081;28;1277;99-0248;75;74;;1;TR7RV
1082;7;1279;99-0438;27;26;;1;
1083;8;1279;99-0438;29;28;;1;Each carburettor
1084;8;1280;99-0446;29;28;;1;Each carburettor
1085;7;1282;99-0454;27;26;;1;
1086;7;1283;99-0506;27;26;;1;
1087;8;1283;99-0506;29;28;;1;Each carburettor
1088;7;1284;99-0510;27;26;;1;
1089;8;1284;99-0510;29;28;;1;Each carburettor
1090;7;1285;99-0511;27;26;;1;
1091;8;1285;99-0511;29;28;;1;Each carburettor
1092;7;1286;99-0512;27;26;;1;
1093;8;1286;99-0512;29;28;;1;Each carburettor
1094;7;1287;99-0513;27;26;;1;
1095;8;1287;99-0513;29;28;;1;Each carburettor
1096;7;1288;99-0514;27;26;;1;
1097;8;1288;99-0514;29;28;;1;Each carburettor
1098;7;1289;99-0515;27;26;;1;
1099;8;1289;99-0515;29;28;;1;Each carburettor
1100;7;1290;99-0516;27;26;;1;
1101;8;1290;99-0516;29;28;;1;Each carburettor
1102;7;1291;99-0517;27;26;;1;
1103;8;1291;99-0517;29;28;;1;Each carburettor
1104;7;1292;99-0520;27;26;;2;
1105;8;1292;99-0520;29;28;;2;Each carburettor
1106;7;1293;99-0521;27;26;float and mixing chamber tops;4;
1107;8;1293;99-0521;29;28;float and mixing chamber tops;4;Each carburettor
1108;7;1294;99-0527;27;26;;1;
1109;8;1294;99-0527;29;28;;1;Each carburettor
1110;7;1295;99-0528;27;26;;1;
1111;8;1295;99-0528;29;28;;1;Each carburettor
1112;33;1296;99-0537;85;84;warning light;3;
1113;27;1298;99-0542;73;72;;1;
1114;33;1299;99-0548;85;84;;1;
1115;33;1300;99-0558;85;84;;1;
1116;32;1301;99-0589;83;82;;1;
1117;32;1302;99-0590;83;82;;1;
1118;33;1303;99-0683;85;84;;6;
1119;33;1304;99-0692;85;84;;1;
1120;33;1305;99-0719;87;84;;1;
1121;1;1307;99-0739;9;8;;1;Lucas 54213901
1122;9;1309;99-0769;31;30;adjustment;2;Lucas 54419220
1123;14;1311;99-1006;41;40;;1;Lucas 47205
1124;32;1313;99-1028;83;82;;1;
1125;7;1315;99-1033;27;26;;1;
1126;8;1315;99-1033;29;28;;1;Each carburettor
1127;7;1316;99-1034;27;26;;1;
1128;8;1316;99-1034;29;28;;1;Each carburettor
1129;7;1317;99-1035;27;26;;1;
1130;8;1317;99-1035;29;28;;1;Each carburettor
1131;7;1318;99-1036;27;26;;1;
1132;8;1318;99-1036;29;28;;1;Each carburettor
1133;7;1319;99-1037;27;26;;1;
1134;8;1319;99-1037;29;28;;1;Each carburettor
1135;7;1320;99-1038;27;26;;1;
1136;8;1320;99-1038;29;28;;1;Each carburettor
1137;16;1321;99-1048;45;44;110 lbs. chrome;2;Girling 64543708
1138;7;1322;99-1124;27;26;;1;
1139;8;1322;99-1124;29;28;;1;Each carburettor
1140;7;1323;99-1152;27;26;;1;
1141;8;1323;99-1152;29;28;;1;Each carburettor
1142;7;1324;99-1153;27;26;;1;
1143;8;1324;99-1153;29;28;;1;Each carburettor
1144;32;1325;99-1161;83;82;amber;2;
1145;33;1327;99-1192;85;84;;1;
1146;33;1328;99-1193;85;84;;2;
1147;32;1329;99-1201;83;82;;1;
1148;32;1330;99-1204;83;82;flasher unit;1;
1149;33;1331;99-1207;85;84;amber;1;
1150;33;1332;99-1208;85;84;red;1;
1151;33;1333;99-1209;85;84;green;1;
1152;33;1334;99-1210;85;84;;3;
1153;33;1335;99-1213;85;84;;1;
1154;33;1336;99-1214;85;84;45/35W;1;UK-USA-Canada
1155;33;1337;99-1223;85;84;headlamp fixing;2;
1156;33;1338;99-1224;85;84;headlamp fixing;2;
1157;32;1339;99-1245;83;82;;1;
1158;33;1340;99-1246;85;84;flasher lamp front;2;
1159;33;1341;99-1249;85;84;;1;UK-USA-Canada
1160;33;1343;99-1251;85;84;;1;
1161;9;1344;99-1263;31;30;;1;Lucas 54425657
1162;9;1346;99-1264;31;30;;1;Lucas 54412229
1163;9;1348;99-1265;31;30;;1;Lucas 54425160
1164;9;1350;99-1266;31;30;;2;Lucas 60600271
1165;33;1352;99-1267;85;84;;1;UK-USA-Canada
1166;23;1354;99-12765;63;62;;2;
1167;21;1356;99-2753;57;56;;1;
1168;21;1357;99-2754;57;56;;1;
1169;21;1358;99-2755;57;56;;1;
1170;21;1359;99-2756;57;56;;1;
1171;21;1360;99-2757;57;56;;1;
1172;21;1361;99-2758;57;56;;1;
1173;21;1362;99-2759;57;56;;1;
1174;21;1363;99-2760;57;56;;1;
1175;21;1364;99-2761;57;56;;1;
1176;21;1365;99-2762;57;56;;1;
1177;21;1366;99-2763;57;56;;1;
1178;21;1367;99-2765;57;56;;2;
1179;23;1368;99-2766;63;62;;2;
1180;21;1368;99-2766;57;56;;2;
1181;23;1369;99-2767;63;62;;2;
1182;21;1369;99-2767;57;56;;2;
1183;21;1370;99-2770;57;56;;1;
1184;8;1380;R930;29;28;right;1;Amal
1185;28;128;16/328;75;74;top half;1;Amal
1186;28;130;16/329;75;74;bottom half;1;Amal
1187;28;122;16/008;75;74;;1;Amal
1188;28;124;16/009;75;74;;1;Amal
1189;28;126;16/010;75;74;;1;Amal
1190;28;1377;NoPart#2;75;74;;1;Amal
1191;28;10;12/556;75;74;;1;Amal
1192;28;14;12/607;75;74;;1;Amal
1193;28;12;12/606;75;74;;1;Amal
1194;28;8;12/033;75;74;;1;Amal
1195;8;693;622/172;29;28;Not illustrated;1;Amal
1196;7;1182;930/005;27;26;;1;Amal.
1197;8;1373;L930;29;28;left;1;Amal.
1198;7;1180;928/098;27;26;;1;Amal.
1199;8;1180;928/098;29;28;Each carburettor;1;Amal.
1200;7;693;622/172;27;26;;1;Amal.
1201;21;303;3761-270;57;56;;1;AP.LTD
1202;23;335;4741-570;63;62;Order kit Part No. 99-2769;2;AP.LTD
1203;21;264;3528-441;57;56;;1;AP.LTD
1204;23;1371;K19866TP;63;62;;2;AP.LTD
1205;23;258;28696;63;62;;1;AP.LTD
1206;23;260;3437-307;63;62;;2;AP.LTD
1207;21;335;4741-570;57;56;Order kit, Part No.99-2769;2;AP.LTD
1208;21;1371;K19866TP;57;56;Order kit, Part No.99-2769;2;AP.LTD
1209;21;262;3468-229;57;56;;1;AP.LTD
1210;21;260;3437-307;57;56;caliper halves;2;AP.LTD
1211;16;695;6405263;45;44;;0;Girling
1212;31;337;51271406;81;80;;1;Lucas
1213;31;697;643;81;80;;1;Lucas
1214;33;98;144921;85;84;;1;Lucas
1215;33;339;534296;85;84;;1;Lucas
1216;33;353;554602;85;84;UK-USA-Canada;1;Lucas
1217;33;351;553783;85;84;Europe;1;Lucas
1218;27;349;54584931;73;72;;1;Lucas
1219;27;347;54583924;73;72;;1;Lucas
1220;33;341;54130041;85;84;;1;Lucas
1221;33;343;54580300;85;84;;1;Lucas
1222;33;345;54580322;85;84;;1;Lucas
1223;33;405;573832;85;84;;1;Lucas
1224;32;1010;83205;83;82;headlamp - CANADA ONLY (Not illustrated) ;1;Lucas
1225;3;1376;NoPart#1;15;14;Reference only;1;
1226;10;461;57-7001;33;32;;1;
1227;10;378;57-1614;33;32;;1;
1228;10;464;57-7009;33;32;;1;
1229;10;357;57-0045;33;32;;1;
1230;10;377;57-1607;33;32;;2;
1231;10;369;57-0989;33;32;;4;
1232;10;215;21-2149;33;32;;2;
1233;10;184;21-1907;33;32;;1;
1234;10;727;70-3446;33;32;;1;
1235;10;115;14-6608;33;32;;1;
1236;10;119;14-7023;33;32;;1;
1237;10;457;57-4889;33;32;;1;
1238;10;474;57-7019;33;32;;1;
1239;10;466;57-7011;33;32;;1;
1240;10;1378;NoPart#3;33;32;;2;
1241;10;411;57-3989;33;32;;1;
1242;10;475;57-7020;33;32;;1;
1243;10;429;57-4459;33;32;;1;
1244;10;422;57-4400;33;32;;1;
1245;10;409;57-3978;33;32;;1;
1246;10;467;57-7012;33;32;inner cover to crankcase;1;
1247;10;415;57-4364;33;32;;1;
1248;10;416;57-4366;33;32;;1;
1249;10;444;57-4660;33;32;;1;
1250;10;278;37-3761;33;32;;1;
1251;10;470;57-7015;33;32;;1;
1252;10;471;57-7016;33;32;;1;
1253;21;515;60-2331;59;56;Caliper to outer member;2;
1254;21;85;14-1303;59;56;Caliper to outer member;2;
1255;21;300;37-4263;59;56;;1;
1256;21;228;21-2196;59;56;Cover attachment;2;
1257;21;598;60-4156;59;56;;1;
1258;21;632;60-4266;59;56;;1;Girling part
1259;21;196;21-1998;59;56;Stop switch to lever body;1;
1260;21;254;21-7008;59;56;;1;
